DateTime,Unnamed: 0,Diff,Inc Vol
2019-01-01 19:10:00,2201518,9,1437
2019-01-01 19:20:00,5503725,-4,1208
2019-01-01 19:30:00,4953267,1,842
2019-01-01 19:40:00,2751780,1,131
2019-01-01 19:50:00,3302103,0,149
2019-01-01 20:00:00,3302067,-1,225
2019-01-01 20:10:00,5503365,-5,354
2019-01-01 20:20:00,3301971,-1,338
2019-01-01 20:30:00,3852254,-1,376
2019-01-01 20:40:00,4952826,-6,634
2019-01-01 20:50:00,4402444,-7,974
2019-01-01 21:00:00,5502965,-2,916
2019-01-01 21:10:00,4952583,-5,1056
2019-01-01 21:20:00,5502775,1,136
2019-01-01 21:30:00,4952412,-4,279
2019-01-01 21:40:00,4402076,3,270
2019-01-01 21:50:00,3301515,3,169
2019-01-01 22:00:00,4401964,-1,262
2019-01-01 22:10:00,3851666,-1,72
2019-01-01 22:20:00,550234,0,2
2019-01-01 22:40:00,2751155,0,79
2019-01-01 22:50:00,2200906,0,41
2019-01-01 23:00:00,3851547,-6,1630
2019-01-01 23:10:00,4951917,0,92
2019-01-01 23:20:00,4401636,1,72
2019-01-01 23:30:00,2750990,3,230
2019-01-01 23:40:00,2750965,0,256
2019-01-01 23:50:00,4401492,1,52
2019-01-02 00:00:00,3301077,0,81
2019-01-02 00:10:00,3851211,1,65
2019-01-02 00:20:00,2750835,-1,19
2019-01-02 00:30:00,3300969,0,122
2019-01-02 00:40:00,5501535,1,81
2019-01-02 00:50:00,3851015,-1,414
2019-01-02 01:00:00,4401100,0,128
2019-01-02 01:10:00,2750655,1,64
2019-01-02 01:20:00,4400996,-2,159
2019-01-02 01:30:00,4400932,2,434
2019-01-02 01:40:00,5501075,-1,273
2019-01-02 01:50:00,5500975,3,968
2019-01-02 02:00:00,5500875,-3,6402
2019-01-02 02:10:00,5500775,1,3275
2019-01-02 02:20:00,5500675,1,4769
2019-01-02 02:30:00,5500575,-4,5181
2019-01-02 02:40:00,5500475,4,6723
2019-01-02 02:50:00,5500375,-2,4552
2019-01-02 03:00:00,5500275,-15,43475
2019-01-02 03:10:00,5500175,-8,27496
2019-01-02 03:20:00,5500075,-8,26587
2019-01-02 03:30:00,5499975,4,19792
2019-01-02 03:40:00,5499875,0,18679
2019-01-02 03:50:00,5499775,-5,11738
2019-01-02 04:00:00,5499675,7,16897
2019-01-02 04:10:00,5499575,2,17823
2019-01-02 04:20:00,5499475,4,18305
2019-01-02 04:30:00,5499375,-6,11249
2019-01-02 04:40:00,5499275,-1,7098
2019-01-02 04:50:00,5499175,3,12169
2019-01-02 05:00:00,5499075,0,5853
2019-01-02 05:10:00,5498975,-2,9800
2019-01-02 05:20:00,5498875,-2,6482
2019-01-02 05:30:00,5498775,4,7324
2019-01-02 05:40:00,5498675,0,5919
2019-01-02 05:50:00,5498575,4,11311
2019-01-02 06:00:00,5498475,5,14662
2019-01-02 06:10:00,5498375,4,20511
2019-01-02 06:20:00,5498275,2,9465
2019-01-02 06:30:00,5498175,-3,7245
2019-01-02 06:40:00,5498075,-4,5883
2019-01-02 06:50:00,5497975,1,6382
2019-01-02 07:00:00,5497875,5,4899
2019-01-02 07:10:00,5497775,3,7798
2019-01-02 07:20:00,5497675,4,3847
2019-01-02 07:30:00,5497575,-1,10234
2019-01-02 07:40:00,5497475,-2,5232
2019-01-02 07:50:00,5497375,1,5643
2019-01-02 08:00:00,5497275,0,9488
2019-01-02 08:10:00,5497175,0,4511
2019-01-02 08:20:00,5497075,-6,12665
2019-01-02 08:30:00,5496975,-1,7522
2019-01-02 08:40:00,5496875,-2,6442
2019-01-02 08:50:00,5496775,-4,13609
2019-01-02 09:00:00,5496675,0,6927
2019-01-02 09:10:00,5496575,3,4760
2019-01-02 09:20:00,5496475,2,5123
2019-01-02 09:30:00,5496375,3,15064
2019-01-02 09:40:00,5496275,6,13583
2019-01-02 09:50:00,5496175,6,18616
2019-01-02 10:00:00,5496075,3,15607
2019-01-02 10:10:00,5495975,-2,17707
2019-01-02 10:20:00,5495875,0,14152
2019-01-02 10:30:00,5495775,0,19960
2019-01-02 10:40:00,5495675,6,15473
2019-01-02 10:50:00,5495575,2,19390
2019-01-02 11:00:00,5495475,2,20788
2019-01-02 11:10:00,5495375,-1,14875
2019-01-02 11:20:00,5495275,-1,25776
2019-01-02 11:30:00,5495175,0,61005
2019-01-02 11:40:00,5495075,2,12762
2019-01-02 11:50:00,5494975,-3,9962
2019-01-02 12:00:00,5494875,2,9255
2019-01-02 12:10:00,5494775,1,5616
2019-01-02 12:20:00,5494675,0,2799
2019-01-02 12:30:00,5494575,8,4821
2019-01-02 12:40:00,5494475,2,6725
2019-01-02 12:50:00,5494375,2,4960
2019-01-02 13:00:00,5494275,0,4458
2019-01-02 13:10:00,5494175,-1,2527
2019-01-02 13:20:00,5494075,-2,1900
2019-01-02 13:30:00,5493975,-2,2246
2019-01-02 13:40:00,5493875,-3,1804
2019-01-02 13:50:00,5493775,1,2009
2019-01-02 14:00:00,5493675,-5,3441
2019-01-02 14:10:00,5493575,3,3196
2019-01-02 14:20:00,5493475,1,1726
2019-01-02 14:30:00,5493375,-1,1022
2019-01-02 14:40:00,5493275,-1,1138
2019-01-02 14:50:00,5493175,-5,1238
2019-01-02 15:00:00,5493075,-2,2844
2019-01-02 15:10:00,5492975,-2,1806
2019-01-02 15:20:00,5492875,-5,1347
2019-01-02 15:30:00,5492775,0,2191
2019-01-02 15:40:00,5492675,2,4657
2019-01-02 15:50:00,5492575,9,4400
2019-01-02 16:00:00,1647753,4,1890
2019-01-02 19:10:00,2196990,5,852
2019-01-02 19:20:00,5492405,-8,733
2019-01-02 19:30:00,4943079,-2,190
2019-01-02 19:40:00,5492215,-2,634
2019-01-02 19:50:00,4393700,-3,288
2019-01-02 20:00:00,3844435,4,264
2019-01-02 20:10:00,5491965,-1,217
2019-01-02 20:20:00,3844316,1,194
2019-01-02 20:30:00,4393444,1,144
2019-01-02 20:40:00,5491715,1,183
2019-01-02 20:50:00,3294981,0,83
2019-01-02 21:00:00,3294945,0,347
2019-01-02 21:10:00,3844057,0,207
2019-01-02 21:20:00,1647438,0,5
2019-01-02 21:30:00,2196570,0,4
2019-01-02 21:40:00,1098279,0,14
2019-01-02 21:50:00,3843945,-3,129
2019-01-02 22:00:00,3294771,-2,139
2019-01-02 22:10:00,3843854,2,123
2019-01-02 22:20:00,2745580,2,83
2019-01-02 22:30:00,2745555,1,35
2019-01-02 22:40:00,4392836,3,324
2019-01-02 22:50:00,3843679,2,586
2019-01-02 23:00:00,4941801,-1,130
2019-01-02 23:10:00,4392644,-2,66
2019-01-02 23:20:00,1098151,-1,192
2019-01-02 23:30:00,3294429,-2,114
2019-01-02 23:40:00,1647201,0,40
2019-01-02 23:50:00,2196254,1,27
2019-01-03 00:00:00,1647180,-1,92
2019-01-03 00:10:00,3294333,0,158
2019-01-03 00:20:00,2196202,0,37
2019-01-03 00:30:00,3843315,-1,443
2019-01-03 00:40:00,3843266,0,267
2019-01-03 00:50:00,4941270,1,179
2019-01-03 01:00:00,4941189,0,184
2019-01-03 01:10:00,4392100,-4,1291
2019-01-03 01:20:00,4941036,3,230
2019-01-03 01:30:00,3842972,-2,186
2019-01-03 01:40:00,4940892,-2,662
2019-01-03 01:50:00,5489785,-1,789
2019-01-03 02:00:00,5489685,7,6711
2019-01-03 02:10:00,5489585,-3,3913
2019-01-03 02:20:00,5489485,-1,1900
2019-01-03 02:30:00,5489385,0,3876
2019-01-03 02:40:00,5489285,-2,3539
2019-01-03 02:50:00,5489185,-1,2412
2019-01-03 03:00:00,5489085,5,26616
2019-01-03 03:10:00,5488985,-7,14971
2019-01-03 03:20:00,5488885,11,14396
2019-01-03 03:30:00,5488785,4,16326
2019-01-03 03:40:00,5488685,0,8653
2019-01-03 03:50:00,5488585,-6,13819
2019-01-03 04:00:00,5488485,-1,10457
2019-01-03 04:10:00,5488385,8,12977
2019-01-03 04:20:00,5488285,-6,9886
2019-01-03 04:30:00,5488185,-2,8704
2019-01-03 04:40:00,5488085,-3,6074
2019-01-03 04:50:00,5487985,-3,7633
2019-01-03 05:00:00,5487885,0,13116
2019-01-03 05:10:00,5487785,0,7372
2019-01-03 05:20:00,5487685,-3,7429
2019-01-03 05:30:00,5487585,-4,10620
2019-01-03 05:40:00,5487485,3,9889
2019-01-03 05:50:00,5487385,0,6053
2019-01-03 06:00:00,5487285,-5,9264
2019-01-03 06:10:00,5487185,-7,18332
2019-01-03 06:20:00,5487085,-3,9282
2019-01-03 06:30:00,5486985,0,8412
2019-01-03 06:40:00,5486885,-3,11733
2019-01-03 06:50:00,5486785,2,7580
2019-01-03 07:00:00,5486685,6,12125
2019-01-03 07:10:00,5486585,-2,6666
2019-01-03 07:20:00,5486485,-3,4030
2019-01-03 07:30:00,5486385,9,7741
2019-01-03 07:40:00,5486285,0,8373
2019-01-03 07:50:00,5486185,6,4997
2019-01-03 08:00:00,5486085,4,5958
2019-01-03 08:10:00,5485985,4,9878
2019-01-03 08:20:00,5485885,-6,8193
2019-01-03 08:30:00,5485785,-1,4500
2019-01-03 08:40:00,5485685,-2,6230
2019-01-03 08:50:00,5485585,5,12175
2019-01-03 09:00:00,5485485,-2,7800
2019-01-03 09:10:00,5485385,7,6281
2019-01-03 09:20:00,5485285,-2,5183
2019-01-03 09:30:00,5485185,1,15591
2019-01-03 09:40:00,5485085,-3,14662
2019-01-03 09:50:00,5484985,-1,14714
2019-01-03 10:00:00,5484885,-12,25121
2019-01-03 10:10:00,5484785,-4,29424
2019-01-03 10:20:00,5484685,-3,16875
2019-01-03 10:30:00,5484585,-7,17248
2019-01-03 10:40:00,5484485,10,20014
2019-01-03 10:50:00,5484385,2,20658
2019-01-03 11:00:00,5484285,-1,21857
2019-01-03 11:10:00,5484185,-3,16119
2019-01-03 11:20:00,5484085,-1,25659
2019-01-03 11:30:00,5483985,9,100822
2019-01-03 11:40:00,5483885,4,25499
2019-01-03 11:50:00,5483785,-3,9863
2019-01-03 12:00:00,5483685,-5,11976
2019-01-03 12:10:00,5483585,-4,7204
2019-01-03 12:20:00,5483485,4,3776
2019-01-03 12:30:00,5483385,-1,4485
2019-01-03 12:40:00,5483285,4,4634
2019-01-03 12:50:00,5483185,0,3991
2019-01-03 13:00:00,5483085,-7,3357
2019-01-03 13:10:00,5482985,-4,7289
2019-01-03 13:20:00,5482885,1,2946
2019-01-03 13:30:00,5482785,3,2393
2019-01-03 13:40:00,5482685,-1,3903
2019-01-03 13:50:00,5482585,-6,2820
2019-01-03 14:00:00,5482485,4,2056
2019-01-03 14:10:00,5482385,0,2451
2019-01-03 14:20:00,5482285,2,1255
2019-01-03 14:30:00,5482185,2,2161
2019-01-03 14:40:00,5482085,-2,1414
2019-01-03 14:50:00,5481985,-2,2155
2019-01-03 15:00:00,5481885,0,908
2019-01-03 15:10:00,5481785,0,2545
2019-01-03 15:20:00,5481685,3,928
2019-01-03 15:30:00,5481585,4,2168
2019-01-03 15:40:00,5481485,-2,3975
2019-01-03 15:50:00,5481385,-4,4845
2019-01-03 16:00:00,1644396,-5,2897
2019-01-03 19:10:00,1644387,0,392
2019-01-03 19:20:00,5481225,-1,909
2019-01-03 19:30:00,4384908,0,64
2019-01-03 19:40:00,3836742,1,292
2019-01-03 19:50:00,4384788,1,438
2019-01-03 20:00:00,3836637,2,271
2019-01-03 20:10:00,3836588,0,371
2019-01-03 20:20:00,3288465,1,169
2019-01-03 20:30:00,4384564,3,523
2019-01-03 20:40:00,3836441,2,332
2019-01-03 20:50:00,4384444,-1,275
2019-01-03 21:00:00,2740245,1,21
2019-01-03 21:10:00,3836301,0,162
2019-01-03 21:20:00,3288219,0,51
2019-01-03 21:30:00,2740155,-1,60
2019-01-03 21:40:00,3288153,0,11
2019-01-03 21:50:00,5480175,2,230
2019-01-03 22:00:00,5480075,1,433
2019-01-03 22:10:00,4383988,-2,369
2019-01-03 22:20:00,3835937,2,198
2019-01-03 22:30:00,3835888,1,223
2019-01-03 22:40:00,1643937,-1,15
2019-01-03 22:50:00,547977,0,5
2019-01-03 23:00:00,1643925,-1,42
2019-01-03 23:10:00,3287823,1,314
2019-01-03 23:20:00,2191862,-1,166
2019-01-03 23:30:00,3287763,1,169
2019-01-03 23:50:00,1643868,0,11
2019-01-04 00:00:00,1643859,1,53
2019-01-04 00:10:00,2191798,-1,123
2019-01-04 00:20:00,2739725,3,51
2019-01-04 00:30:00,3287637,2,242
2019-01-04 00:40:00,4383460,-2,143
2019-01-04 00:50:00,2739630,0,120
2019-01-04 01:00:00,3835440,1,102
2019-01-04 01:10:00,4931208,2,115
2019-01-04 01:20:00,5479025,3,526
2019-01-04 01:30:00,2739475,1,68
2019-01-04 01:40:00,4383108,1,725
2019-01-04 01:50:00,5478795,1,677
2019-01-04 02:00:00,5478695,5,7817
2019-01-04 02:10:00,5478595,4,4851
2019-01-04 02:20:00,5478495,-9,3102
2019-01-04 02:30:00,5478395,-1,1394
2019-01-04 02:40:00,5478295,-3,3538
2019-01-04 02:50:00,5478195,6,3175
2019-01-04 03:00:00,5478095,4,22216
2019-01-04 03:10:00,5477995,-1,13896
2019-01-04 03:20:00,5477895,2,14175
2019-01-04 03:30:00,5477795,-1,11735
2019-01-04 03:40:00,5477695,0,7720
2019-01-04 03:50:00,5477595,7,9476
2019-01-04 04:00:00,5477495,2,10739
2019-01-04 04:10:00,5477395,3,12403
2019-01-04 04:20:00,5477295,5,18689
2019-01-04 04:30:00,5477195,7,18423
2019-01-04 04:40:00,5477095,-1,13184
2019-01-04 04:50:00,5476995,-4,8517
2019-01-04 05:00:00,5476895,-4,6331
2019-01-04 05:10:00,5476795,5,6582
2019-01-04 05:20:00,5476695,-6,7996
2019-01-04 05:30:00,5476595,2,5896
2019-01-04 05:40:00,5476495,-4,7289
2019-01-04 05:50:00,5476395,2,10128
2019-01-04 06:00:00,5476295,0,8166
2019-01-04 06:10:00,5476195,1,4204
2019-01-04 06:20:00,5476095,3,11012
2019-01-04 06:30:00,5475995,2,6989
2019-01-04 06:40:00,5475895,2,9659
2019-01-04 06:50:00,5475795,5,4996
2019-01-04 07:00:00,5475695,2,6970
2019-01-04 07:10:00,5475595,3,3610
2019-01-04 07:20:00,5475495,3,5323
2019-01-04 07:30:00,5475395,5,19271
2019-01-04 07:40:00,5475295,4,15892
2019-01-04 07:50:00,5475195,4,5506
2019-01-04 08:00:00,5475095,-2,5301
2019-01-04 08:10:00,5474995,-1,8643
2019-01-04 08:20:00,5474895,-2,13732
2019-01-04 08:30:00,5474795,-3,22788
2019-01-04 08:40:00,5474695,9,14804
2019-01-04 08:50:00,5474595,6,23697
2019-01-04 09:00:00,5474495,6,11736
2019-01-04 09:10:00,5474395,9,15237
2019-01-04 09:20:00,5474295,6,18318
2019-01-04 09:30:00,5474195,-1,25956
2019-01-04 09:40:00,5474095,0,27543
2019-01-04 09:50:00,5473995,-1,23694
2019-01-04 10:00:00,5473895,0,18598
2019-01-04 10:10:00,5473795,-3,16946
2019-01-04 10:20:00,5473695,12,40904
2019-01-04 10:30:00,5473595,-1,26206
2019-01-04 10:40:00,5473495,-2,26142
2019-01-04 10:50:00,5473395,9,38688
2019-01-04 11:00:00,5473295,7,23732
2019-01-04 11:10:00,5473195,-4,44809
2019-01-04 11:20:00,5473095,3,49856
2019-01-04 11:30:00,5472995,-1,124236
2019-01-04 11:40:00,5472895,5,23274
2019-01-04 11:50:00,5472795,-1,11297
2019-01-04 12:00:00,5472695,-3,8920
2019-01-04 12:10:00,5472595,7,6425
2019-01-04 12:20:00,5472495,-2,6798
2019-01-04 12:30:00,5472395,-1,3435
2019-01-04 12:40:00,4925070,0,2700
2019-01-04 12:50:00,5472205,-3,4909
2019-01-04 13:00:00,5472105,5,5841
2019-01-04 13:10:00,5472005,-2,3050
2019-01-04 13:20:00,5471905,0,2188
2019-01-04 13:30:00,5471805,-4,832
2019-01-04 13:40:00,5471705,-2,2623
2019-01-04 13:50:00,5471605,-3,4514
2019-01-04 14:00:00,5471505,-3,3462
2019-01-04 14:10:00,5471405,-3,2061
2019-01-04 14:20:00,5471305,1,1552
2019-01-04 14:30:00,5471205,-1,1663
2019-01-04 14:40:00,5471105,-4,2706
2019-01-04 14:50:00,5471005,-1,1967
2019-01-04 15:00:00,5470905,-2,1733
2019-01-04 15:10:00,5470805,-1,3357
2019-01-04 15:20:00,5470705,-2,1846
2019-01-04 15:30:00,5470605,2,2905
2019-01-04 15:40:00,5470505,4,6188
2019-01-04 15:50:00,5470405,-5,5946
2019-01-04 16:00:00,1094069,-2,3097
2019-01-06 19:10:00,1641096,1,1407
2019-01-06 19:20:00,4923234,4,946
2019-01-06 19:30:00,5470165,-1,1228
2019-01-06 19:40:00,3829056,-2,296
2019-01-06 19:50:00,3282009,-1,53
2019-01-06 20:00:00,4375956,-3,534
2019-01-06 20:10:00,4375892,-1,236
2019-01-06 20:20:00,4375828,-1,178
2019-01-06 20:30:00,2187890,-1,197
2019-01-06 20:40:00,3281805,0,277
2019-01-06 20:50:00,5469595,-3,644
2019-01-06 21:00:00,4922550,2,238
2019-01-06 21:10:00,3828594,0,216
2019-01-06 21:20:00,3828545,-2,106
2019-01-06 21:30:00,2734645,0,179
2019-01-06 21:40:00,3281541,-1,81
2019-01-06 21:50:00,1640757,1,123
2019-01-06 22:00:00,3281487,0,17
2019-01-06 22:10:00,4375260,-1,238
2019-01-06 22:20:00,2734505,2,21
2019-01-06 22:30:00,3281373,0,178
2019-01-06 22:40:00,3281337,0,85
2019-01-06 22:50:00,2187538,1,36
2019-01-06 23:00:00,2734400,-1,204
2019-01-06 23:10:00,1640628,1,18
2019-01-06 23:20:00,1093747,0,10
2019-01-06 23:30:00,1640613,0,13
2019-01-06 23:40:00,1640604,1,49
2019-01-06 23:50:00,1640595,1,59
2019-01-07 00:00:00,1093725,0,30
2019-01-07 00:10:00,2734295,1,211
2019-01-07 00:20:00,3281121,-1,187
2019-01-07 00:30:00,1093699,0,7
2019-01-07 00:40:00,1640541,-2,99
2019-01-07 00:50:00,3281055,1,318
2019-01-07 01:00:00,4921515,0,397
2019-01-07 01:10:00,5468255,1,528
2019-01-07 01:20:00,4374532,-2,97
2019-01-07 01:30:00,4374468,0,145
2019-01-07 01:40:00,2734010,1,33
2019-01-07 01:50:00,5467945,1,350
2019-01-07 02:00:00,5467845,-6,4562
2019-01-07 02:10:00,5467745,2,2709
2019-01-07 02:20:00,5467645,-1,3655
2019-01-07 02:30:00,5467545,1,6032
2019-01-07 02:40:00,5467445,0,3366
2019-01-07 02:50:00,5467345,-2,3872
2019-01-07 03:00:00,5467245,-9,31185
2019-01-07 03:10:00,5467145,-1,17894
2019-01-07 03:20:00,5467045,10,14031
2019-01-07 03:30:00,5466945,-2,15544
2019-01-07 03:40:00,5466845,-3,11652
2019-01-07 03:50:00,5466745,0,10802
2019-01-07 04:00:00,5466645,0,11233
2019-01-07 04:10:00,5466545,-1,10525
2019-01-07 04:20:00,5466445,-1,10377
2019-01-07 04:30:00,5466345,-4,10731
2019-01-07 04:40:00,5466245,2,12871
2019-01-07 04:50:00,5466145,-7,17592
2019-01-07 05:00:00,5466045,2,14677
2019-01-07 05:10:00,5465945,3,14054
2019-01-07 05:20:00,5465845,2,6223
2019-01-07 05:30:00,5465745,-3,7844
2019-01-07 05:40:00,5465645,2,5238
2019-01-07 05:50:00,5465545,-1,4358
2019-01-07 06:00:00,5465445,-3,6478
2019-01-07 06:10:00,5465345,-2,5511
2019-01-07 06:20:00,5465245,2,6046
2019-01-07 06:30:00,5465145,-4,6774
2019-01-07 06:40:00,5465045,0,5950
2019-01-07 06:50:00,5464945,1,5636
2019-01-07 07:00:00,5464845,-2,4986
2019-01-07 07:10:00,5464745,0,8919
2019-01-07 07:20:00,5464645,1,7448
2019-01-07 07:30:00,5464545,1,7649
2019-01-07 07:40:00,5464445,-5,9558
2019-01-07 07:50:00,5464345,2,7096
2019-01-07 08:00:00,5464245,3,8958
2019-01-07 08:10:00,5464145,-2,14828
2019-01-07 08:20:00,5464045,-2,12892
2019-01-07 08:30:00,5463945,-3,7461
2019-01-07 08:40:00,5463845,1,5848
2019-01-07 08:50:00,5463745,-2,11470
2019-01-07 09:00:00,5463645,5,9330
2019-01-07 09:10:00,5463545,-4,8633
2019-01-07 09:20:00,5463445,0,6004
2019-01-07 09:30:00,5463345,-6,18866
2019-01-07 09:40:00,5463245,4,13626
2019-01-07 09:50:00,5463145,-3,10803
2019-01-07 10:00:00,5463045,5,21815
2019-01-07 10:10:00,5462945,-6,16173
2019-01-07 10:20:00,5462845,-2,19794
2019-01-07 10:30:00,5462745,14,22637
2019-01-07 10:40:00,5462645,6,16705
2019-01-07 10:50:00,5462545,2,13257
2019-01-07 11:00:00,5462445,4,14410
2019-01-07 11:10:00,5462345,1,15182
2019-01-07 11:20:00,5462245,-2,27036
2019-01-07 11:30:00,5462145,6,79284
2019-01-07 11:40:00,5462045,3,21096
2019-01-07 11:50:00,5461945,1,17805
2019-01-07 12:00:00,5461845,-1,7094
2019-01-07 12:10:00,5461745,2,2705
2019-01-07 12:20:00,5461645,1,2669
2019-01-07 12:30:00,5461545,-3,2000
2019-01-07 12:40:00,5461445,-2,3748
2019-01-07 12:50:00,5461345,-2,2549
2019-01-07 13:00:00,5461245,-2,1310
2019-01-07 13:10:00,5461145,3,1484
2019-01-07 13:20:00,5461045,-3,1061
2019-01-07 13:30:00,5460945,1,3160
2019-01-07 13:40:00,5460845,-3,2617
2019-01-07 13:50:00,5460745,2,2145
2019-01-07 14:00:00,5460645,-1,1759
2019-01-07 14:10:00,5460545,3,2411
2019-01-07 14:20:00,5460445,-3,1413
2019-01-07 14:30:00,5460345,1,1129
2019-01-07 14:40:00,5460245,-2,1424
2019-01-07 14:50:00,5460145,-2,1493
2019-01-07 15:00:00,5460045,1,1407
2019-01-07 15:10:00,5459945,3,1433
2019-01-07 15:20:00,5459845,1,1450
2019-01-07 15:30:00,5459745,-3,1536
2019-01-07 15:40:00,5459645,-5,1736
2019-01-07 15:50:00,5459545,-1,3243
2019-01-07 16:00:00,1637844,-2,2751
2019-01-07 19:10:00,1091891,0,36
2019-01-07 19:20:00,3821587,0,62
2019-01-07 19:30:00,1637808,2,91
2019-01-07 19:40:00,3821517,2,176
2019-01-07 19:50:00,3275547,-1,164
2019-01-07 20:00:00,3275511,1,158
2019-01-07 20:10:00,4913199,-2,121
2019-01-07 20:20:00,3821321,0,233
2019-01-07 20:30:00,3275379,1,67
2019-01-07 20:40:00,3821230,2,175
2019-01-07 20:50:00,3275301,0,256
2019-01-07 21:00:00,1637637,1,34
2019-01-07 21:10:00,2183502,0,29
2019-01-07 21:20:00,3821090,1,142
2019-01-07 21:30:00,3275181,0,227
2019-01-07 21:40:00,4366852,3,523
2019-01-07 21:50:00,1637553,-1,148
2019-01-07 22:00:00,1091697,1,25
2019-01-07 22:10:00,2183382,1,72
2019-01-07 22:20:00,1091685,0,3
2019-01-07 22:30:00,1637520,-2,137
2019-01-07 22:40:00,545838,0,1
2019-01-07 22:50:00,2729175,0,28
2019-01-07 23:00:00,1091663,0,48
2019-01-07 23:10:00,2183314,0,92
2019-01-07 23:20:00,1637475,1,91
2019-01-07 23:50:00,2729105,3,389
2019-01-08 00:00:00,3274893,0,88
2019-01-08 00:10:00,4912272,0,164
2019-01-08 00:20:00,4366396,-3,153
2019-01-08 00:30:00,2183174,0,129
2019-01-08 00:40:00,2728945,-2,89
2019-01-08 00:50:00,4912038,2,142
2019-01-08 01:00:00,4366188,-2,155
2019-01-08 01:10:00,5457645,0,209
2019-01-08 01:20:00,4366044,-1,103
2019-01-08 01:30:00,3820236,0,97
2019-01-08 01:40:00,5457395,0,142
2019-01-08 01:50:00,5457295,-1,357
2019-01-08 02:00:00,5457195,-3,5745
2019-01-08 02:10:00,5457095,5,3518
2019-01-08 02:20:00,5456995,-3,2590
2019-01-08 02:30:00,5456895,-1,1935
2019-01-08 02:40:00,5456795,-1,1603
2019-01-08 02:50:00,5456695,2,2540
2019-01-08 03:00:00,5456595,5,15928
2019-01-08 03:10:00,5456495,6,12920
2019-01-08 03:20:00,5456395,3,16552
2019-01-08 03:30:00,5456295,-1,16492
2019-01-08 03:40:00,5456195,3,15142
2019-01-08 03:50:00,5456095,2,17976
2019-01-08 04:00:00,5455995,2,9744
2019-01-08 04:10:00,5455895,-1,14075
2019-01-08 04:20:00,5455795,-2,14419
2019-01-08 04:30:00,5455695,-2,8600
2019-01-08 04:40:00,5455595,-5,10035
2019-01-08 04:50:00,5455495,-8,11851
2019-01-08 05:00:00,5455395,-1,16222
2019-01-08 05:10:00,5455295,-2,10110
2019-01-08 05:20:00,5455195,-1,6261
2019-01-08 05:30:00,5455095,8,22313
2019-01-08 05:40:00,5454995,3,13466
2019-01-08 05:50:00,5454895,10,26105
2019-01-08 06:00:00,5454795,0,11715
2019-01-08 06:10:00,5454695,3,9513
2019-01-08 06:20:00,5454595,3,6987
2019-01-08 06:30:00,5454495,4,6697
2019-01-08 06:40:00,5454395,0,7315
2019-01-08 06:50:00,5454295,2,11846
2019-01-08 07:00:00,5454195,-1,12660
2019-01-08 07:10:00,5454095,0,7023
2019-01-08 07:20:00,5453995,-1,4304
2019-01-08 07:30:00,5453895,1,5632
2019-01-08 07:40:00,5453795,0,4724
2019-01-08 07:50:00,5453695,4,9720
2019-01-08 08:00:00,5453595,2,11322
2019-01-08 08:10:00,5453495,1,15747
2019-01-08 08:20:00,5453395,-2,10171
2019-01-08 08:30:00,5453295,1,6389
2019-01-08 08:40:00,5453195,-1,9735
2019-01-08 08:50:00,5453095,5,8855
2019-01-08 09:00:00,5452995,2,12121
2019-01-08 09:10:00,5452895,4,9279
2019-01-08 09:20:00,5452795,7,6819
2019-01-08 09:30:00,5452695,2,20375
2019-01-08 09:40:00,5452595,-1,19045
2019-01-08 09:50:00,5452495,-4,21758
2019-01-08 10:00:00,5452395,8,15629
2019-01-08 10:10:00,5452295,-6,20327
2019-01-08 10:20:00,5452195,5,21095
2019-01-08 10:30:00,5452095,-2,27177
2019-01-08 10:40:00,5451995,-7,19867
2019-01-08 10:50:00,5451895,-1,22248
2019-01-08 11:00:00,5451795,4,15954
2019-01-08 11:10:00,5451695,-1,28634
2019-01-08 11:20:00,5451595,-6,34689
2019-01-08 11:30:00,5451495,-5,89509
2019-01-08 11:40:00,5451395,-3,20780
2019-01-08 11:50:00,5451295,-1,9498
2019-01-08 12:00:00,5451195,-3,7346
2019-01-08 12:10:00,4905990,4,7918
2019-01-08 12:20:00,5451005,-3,8260
2019-01-08 12:30:00,5450905,-3,6336
2019-01-08 12:40:00,5450805,-4,5474
2019-01-08 12:50:00,5450705,2,8872
2019-01-08 13:00:00,5450605,4,3642
2019-01-08 13:10:00,5450505,0,3097
2019-01-08 13:20:00,5450405,2,1438
2019-01-08 13:30:00,5450305,3,2681
2019-01-08 13:40:00,5450205,-3,1824
2019-01-08 13:50:00,5450105,3,2852
2019-01-08 14:00:00,5450005,3,3068
2019-01-08 14:10:00,5449905,1,2993
2019-01-08 14:20:00,5449805,-1,2452
2019-01-08 14:30:00,5449705,4,1354
2019-01-08 14:40:00,5449605,2,2196
2019-01-08 14:50:00,5449505,2,1792
2019-01-08 15:00:00,4904469,2,2134
2019-01-08 15:10:00,4904388,1,1341
2019-01-08 15:20:00,5449225,3,806
2019-01-08 15:30:00,5449125,3,866
2019-01-08 15:40:00,5449025,-5,2030
2019-01-08 15:50:00,5448925,0,4923
2019-01-08 16:00:00,1089773,-1,1628
2019-01-08 19:10:00,2179534,2,178
2019-01-08 19:20:00,5448765,0,628
2019-01-08 19:30:00,5448665,-3,292
2019-01-08 19:40:00,3269151,0,33
2019-01-08 19:50:00,4903659,-2,124
2019-01-08 20:00:00,3269061,-1,48
